case_id,file,bytes,sha256,git_blob_sha1,source_container,source_member
BMSA01-F01,bmsa01_02_range_enumeration_witness.c,2894,379e095d317a2e10f0494ce9b9532d4ee02dad0d92a2eda5cac32d32171611e8,d510940286ce5c1d8c2178f8d908b5313901231f,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa01_02_range_enumeration_witness.c
BMSA03-F01,bmsa03_pack_limit_validity_witness.c,2714,b08d500bcb842269ea33565486260bca03732a52ab9808b6c30eb9bfb6a712f0,63355e366e9b5022cbfda690e315663a89d55285,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa03_pack_limit_validity_witness.c
BMSA04-F01,bmsa04_history_soc_replay.c,2370,8b2c01ede20d9c461e2a7713b03528fa4d2b590fd3eeae27822162ad6887dc56,b362fd44b2f7c2a0420cefe38ab2fa8125ef138b,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa04_history_soc_replay.c
BMSA11-F01,bmsa11_soh_telemetry_semantics_witness.c,1454,6d60e9916cea08140f9c9cbda56bdbd26915741c9304ecbf65ee88231ebac4e7,5a9f4196b9b0b3a514e49b0bd26f84bb3b98deae,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa11_soh_telemetry_semantics_witness.c
BMSA06-F01,bmsa06_f01_bounded_semantics_witness.c,6902,3699183cfc194e3b2810dcac44180189614f4cba9726eef76a92dceb3b85193c,3414a9ef6d342c2f8bb6d22d51f6cbe8297bdf62,BMSA12 v1.0.3,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.3/reproduction/bmsa06_f01_bounded_semantics_witness.c
BMSA05-F01,bmsa05_mode_config_truth_table_witness.c,1263,08857bcdfa9532c02dc3b1ec39ee9710274710bf879e3edb2ee14dc005b4e8c1,935092978fd853d56833d3fdc52052b54cbdd0bd,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa05_mode_config_truth_table_witness.c
BMSA07-F01,bmsa07_delay_witness.c,420,11d6b0fb465bf401230d27daf52fe2a4bfbfe2f942162301e4b78440b9ec1504,e9c63d9092b5334901ccc68553923921c9ad5a55,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa07_delay_witness.c
BMSA08-F02,bmsa08_multistring_transition_witness.c,4924,c47428a22724b344782ff036d3b8836426a970153d781142f0d7e425a4ef97bd,c82a58c5fb9143a78008f61276ccd46c8b42ce26,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa08_multistring_transition_witness.c
BMSA09-F03,bmsa09_imd_ack_liveness_witness.c,1677,c08e49adb7676c97f125fbdd46c039899df8587bf123d79ae1bfc728bb310c8f,bf9ef31440b9a42118e7d717067558435b6d1f3f,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa09_imd_ack_liveness_witness.c
BMSA10-F01,bmsa10_sys_mon_conjunction_witness.c,1249,0203305a2fe8022f4712e4ec7b4dd0765c4f4d70c09b2d2203881052d929b758,5c549e05e7b886cb4db3c345299869843bd43861,BMSA12 v1.0.2,BMSA12_UNIFIED_REPRODUCTION_STRESS_HARNESS_MASTER_REFERENCE_PACKAGE_v1.0.2/witnesses/bmsa10_sys_mon_conjunction_witness.c
